,영화제목,관람등급,네티즌평점,참여인원수,현 예매율,장르,시간,개봉일,감독,출연,소개
45,메기,15세 관람가,8.31,861,0.02,"드라마, 미스터리, 코미디",89분,2019.09.26,이옥섭,"이주영, 문소리, 구교환, 천우희","이 곳은 마리아 사랑병원. 오늘은 민망한 엑스레이 사진 한 장으로 병원이 발칵 뒤집혔어요! 세상에! 저를 가장 좋아하는 간호사 윤영 씨는 소문의 주인공이 자신과 남자친구일지도 모른다고 의심하고 있어요  과연 윤영 씨는 이 의심의 구덩이에서 빠져나올 수 있을까요?  아, 제 소개가 늦었네요. 저는 메기입니다."
46,영화의 거리,12세 관람가,8.17,65,0.02,"멜로/로맨스, 코미디",77분,2021.09.16,김민근,"한선화, 이완","영화 로케이션 매니저와 감독으로 부산에서 재회한 선화와 도영. 헤어진 연인에서 일로 만난 사이가 된 이들의 끝났는데 끝난 것 같지 않은 쎄한 fall in 럽케이션 밀당 로맨스가 시작된다!  ♥ <영화의 거리> fall in 럽케이션 키워드 가이드 ♥ * 장르/배경: 로맨스, 현대물, 코미디, 전문직 * 관계: 연인>일.만.사, 재회물, 오래된 연인, 엇갈림, 밀당, 첫눈에 반한 * 여자 주인공: 로케이션매니저, 사이다녀, 능력녀, 유쾌녀, 우월녀 * 남자 주인공: 영화감독, 츤데레남, 뇌섹남, 능력남, 계략남, 후회남 * 이럴 때 보자: 헤어진 연인이 일로 만난 사이가 된 리얼 이불킥 로맨스가 보고 싶을 때 * 공감 대사: “니 진짜 사람 속 헤집어놓는데 뭐 있네. 여기 왜 다시 왔는데” “일단 사적인 감정은 배제하고 일한 땐, 일하자”"
47,호우시절,15세 관람가,7.40,"1,916",0.02,멜로/로맨스,100분,2009.10.08,허진호,"정우성, 고원원","건설 중장비회사 팀장 박동하, 중국 출장 첫날, 우연히 관광 가이드를 하고 있는 미국 유학 시절 친구 메이와 기적처럼 재회한다. 낯설음도 잠시, 둘은 금세 그 시절로 돌아간다. 키스도 했었고, 자전거를 가르쳐 주었다는 동하와 키스는커녕, 자전거는 탈 줄도 모른다는 메이. 같은 시간에 대한 다른 기억을 떠 올리는 사이 둘은 점점 가까워 지고 이별 직전, 동하는 귀국을 하루 늦춘다. 너무나 소중한 하루. 첫데이트, 첫 키스, 함께 있는 것 만으로도 너무 좋은, 첫사랑의 느낌. 이 사랑은 때를 알고 내리는 좋은 비처럼 시절을 알고 온 걸까? 이번엔 잡을 수 있을까?"
48,F20,15세 관람가,5.84,138,0.02,스릴러,104분,2021.10.06,홍은미,"장영남, 김정영, 김강민","어디에 내놔도 자랑스러운 아들을 둔 엄마 ‘애란’은 군 생활을 떠났던 아들 ‘도훈’에게 조현병이 발병했다는 충격적인 소식을 듣게 된다.  완벽했던 자신의 일상을 빼앗길까 두려운 ‘애란’은 아들의 병을 숨긴 채 살아가기로 결심하고  그러나, 순조로울 것만 같았던 그녀의 삶에 유일한 비밀을 알고 있는 ‘경화’가 나타나자 ‘애란’의 불안은 점점 광기로 변해가는데…  가장 날카롭고 충격적인 영화가 온다!"
49,색다른 그녀,청소년 관람불가,6.92,12,0.02,"멜로/로맨스, 코미디",108분,2021.10.14,김진영,"혁, 장성윤, 최재환, 찬미, 박경순","여자친구 ‘지연’과 결혼을 앞둔 완벽남 ‘완준’  ‘완준’은 사고뭉치 선배로부터 받은 부탁으로 ‘지연’에게도 말 못 할 은밀한 비밀을 갖게 된다.  어느 날, ‘완준’은  자신을 짝사랑하는 직장동료 ‘예리’에게 이 사실을 들키게 되고, 그녀와 뜻밖의 계약을 맺게 되는데…  갑자기 꼬여버린 인생! 무사히 결혼에 골인할 수 있을까?!"
50,너의 이름은.,12세 관람가,8.80,"32,883",0.02,"애니메이션, 드라마, 멜로/로맨스",106분,2021.09.09,신카이 마코토,"카미키 류노스케, 카미시라이시 모네","아직 만난 적 없는 너를, 찾고 있어  천년 만에 다가오는 혜성 기적이 시작된다  도쿄에 사는 소년 ‘타키’와 시골에 사는 소녀 ‘미츠하’는 서로의 몸이 뒤바뀌는 신기한 꿈을 꾼다 낯선 가족, 낯선 친구들, 낯선 풍경들... 반복되는 꿈과 흘러가는 시간 속, 마침내 깨닫는다 우리, 서로 뒤바뀐 거야?  절대 만날 리 없는 두 사람 반드시 만나야 하는 운명이 되다  서로에게 남긴 메모를 확인하며 점점 친구가 되어가는 ‘타키’와 ‘미츠하’ 언제부턴가 더 이상 몸이 바뀌지 않자 자신들이 특별하게 이어져있었음을 깨달은 ‘타키’는 ‘미츠하’를 만나러 가는데...  잊고 싶지 않은 사람 잊으면 안 되는 사람 너의 이름은?"
51,졸트,15세 관람가,5.83,12,0.02,액션,91분,2021.10.14,타니아 웩슬러,"케이트 베킨세일, 스탠리 투치, 바비 카나베일, 제이 코트니",사랑하는 남친을 잃은 그녀. 더 이상의 통제는 필요 없다. 제대로 돌아버린 자. 그녀의 숨은 능력이 깨어난다!  백만 볼트 짜릿한 액션이 시작된다!
52,리틀 포레스트,전체 관람가,8.83,"11,856",0.01,드라마,103분,2018.02.28,임순례,"김태리, 류준열, 문소리, 진기주","시험, 연애, 취업… 뭐하나 뜻대로 되지 않는 일상을 잠시 멈추고 고향으로 돌아온 혜원은 오랜 친구인 재하와 은숙을 만난다   남들과는 다른, 자신만의 삶을 살기 위해 고향으로 돌아온 ‘재하’,  평범한 일상에서의 일탈을 꿈꾸는 ‘은숙’과 함께 직접 키운 농작물로 한끼 한끼를 만들어 먹으며 겨울에서 봄, 그리고 여름, 가을을 보내고 다시 겨울을 맞이하게 된 혜원.   그렇게 특별한 사계절을 보내며 고향으로 돌아온 진짜 이유를 깨닫게 된 혜원은  새로운 봄을 맞이하기 위한 첫 발을 내딛는데…"
53,자산어보,12세 관람가,9.34,"2,888",0.01,드라마,126분,2021.03.31,이준익,"설경구, 변요한","“이 양반은 대역 죄인이니 너무 잘해줄 생각들 말어” 순조 1년, 신유박해로 세상의 끝 흑산도로 유배된 ‘정약전’. 호기심 많은 '정약전'은 그 곳에서 바다 생물에 매료되어 책을 쓰기로 한다. 이에 바다를 훤히 알고 있는 청년 어부 ‘창대’에게 도움을 구하지만 ‘창대’는 죄인을 도울 수 없다며 단칼에 거절한다.  “내가 아는 지식과 너의 물고기 지식을 바꾸자"" ‘창대’가 혼자 글 공부를 하며 어려움을 겪고 있다는 것을 알게 된 ‘정약전’은  서로의 지식을 거래하자고 제안하고 거래라는 말에 ‘창대’는 못 이기는 척 받아들인다. 둘은 티격태격하면서도 점차 서로의 스승이자 벗이 되어 간다.  ""너 공부해서 출세하고 싶지?"" 그러던 중 '창대'가 출세하기 위해 공부에 매진했다는 사실을 알게 된 '정약전'은 크게 실망한다. ‘창대’ 역시 '정약전'과는 길이 다르다는 것을 깨닫고 '정약전'의 곁을 떠나 세상 밖으로 나가고자 결심하는데..."
54,지푸라기라도 잡고 싶은 짐승들,청소년 관람불가,6.62,"5,666",0.01,"범죄, 스릴러",108분,2020.02.19,김용훈,"전도연, 정우성, 배성우, 윤여정, 정만식, 진경, 신현빈, 정가람","[모든 것은 돈 가방과 함께 시작되었다.]  사라진 애인 때문에 사채 빚에 시달리며 한 탕을 꿈꾸는 태영. 아르바이트로 가족의 생계를 이어가는 가장 중만. 과거를 지우고 새 인생을 살기 위해 남의 것을 탐하는 연희.  벼랑 끝에 몰린 그들 앞에 거액의 돈 가방이 나타나고, 마지막 기회라 믿으며 돈 가방을 쫓는 그들에게 예기치 못한 사건들이 발생한다.  [“큰돈 들어왔을 땐 아무도 믿음 안돼”]  고리대금업자 박사장, 빚 때문에 가정이 무너진 미란, 불법체류자 진태, 가족의 생계가 먼저인 영선, 기억을 잃은 순자까지...  절박한 상황 속 서로 속고 속이며 돈 가방을 쫓는 그들은 인생을 바꿀 수 있는 마지막 한탕을 계획한다."
55,수색자,15세 관람가,7.96,233,0.01,스릴러,110분,2021.09.29,김민섭,"송창의, 송영규, 이현균, 장해송, 도은비, 김철윤, 김지웅, 김영재","어두운 밤 총성이 울린 후 파견 나온 교육장교가 사망하는 사건이 일어난다. 같은 시각 출입통제구역 DMZ로 탈영병이 도주하는 일이 발생하고 3소대는 DMZ 수색 작전에 긴급 투입된다.  그곳에서 대원들은 탈영병도, 수색 대원도 아닌 정체불명의 병사를 목격한다. 그리고 알 수 없는 죽음의 릴레이가 시작되는데... 모든 건 바로 그날 시작되었다!"
56,아버지의 길,12세 관람가,9.00,19,0.01,드라마,120분,2021.09.30,슬로단 고르보비치,고란 보그단,"세르비아의 작은 시골마을. 부당해고를 당해 일용직으로 근근이 하루를 살아가고 있는 두 아이의 아버지 니콜라. 가난과 배고픔을 견디다 못한 아내는 회사에 대한 분노로 극단적인 행동을 하게 되고, 부패한 사회 복지과는 자신들의 이득만을 위해 두 아이들의 양육권을 부모에게서 빼앗아 버린다. 가족을 지키기 위한 힘든 노력에도 불구하고 결국 아이들을 빼앗겨 버린 니콜라는  그 누구도 믿을 수 없는 상황에서 가족을 지키기 위한 단 하나의 일념으로  300km가 넘는 거리인 수도 베오그라드까지의 긴 여정을 결심한다.  모든 불가능함에도 불구하고,  자신의 아이들을 되찾을 권리와 정의를 위해 아버지 니콜라는 걸음을 멈추지 않는다."
57,인질,15세 관람가,6.88,"4,685",0.01,"액션, 스릴러",94분,2021.08.18,필감성,"황정민, 김재범, 이유미, 류경수, 정재원, 이규원, 이호정","평소와 똑같던 어느 새벽, 서울 한복판에서 증거도, 목격자도 없이 대한민국 톱배우 '황정민'이 납치된다.  한 치 앞을 알 수 없는 상황 속 살기 위한 극한의 탈주가 시작되는데…  관객들을 사로잡을 리얼리티 액션스릴러가 온다!"
58,싱크홀,12세 관람가,6.51,"7,418",0.01,드라마,113분,2021.08.11,김지훈,"차승원, 김성균, 이광수, 김혜준","서울 입성과 함께 내 집 마련의 꿈을 이룬 가장 ‘동원(김성균)’  이사 첫날부터 프로 참견러 ‘만수’(차승원)와 사사건건 부딪힌다.   ‘동원’은 자가취득을 기념하며 직장 동료들을 집들이에 초대하지만 행복한 단꿈도 잠시, 순식간에 빌라 전체가 땅 속으로 떨어지고 만다.   마주치기만 하면 투닥거리는 빌라 주민 ‘만수’와 ‘동원’ ‘동원’의 집들이에 왔던 ‘김대리’(이광수)와 인턴사원 ‘은주’(김혜준)까지! 지하 500m 싱크홀 속으로 떨어진 이들은 과연 무사히 빠져나갈 수 있을까?  “한 500m 정도는 떨어진 것 같아” “우리… 나갈 수 있을까요?”"
59,숏버스 기묘행,15세 관람가,8.80,5,0.01,"미스터리, 드라마",66분,2021.09.30,현명우,,"곱씹을수록 맛나는 세상의 아이러니.  자꾸만 쫓아오는 누군가의 시선 [에케호모, 이 사람을 보라], 나의 모든 것을 알고 있는 존재 [조안], 하나를 넣으면 둘이 되는 자판기 [포 세일], 알 수 없는 존재들의 외침 [세이브 미], 사라진 딸을 찾기 위한 사투 [분실물]  신비롭고도 기묘한 다섯 가지의 이야기, 지금 출발합니다."
60,코끼리와 나비,전체 관람가,8.89,9,0.01,"드라마, 가족",86분,2021.09.30,아멜리 반 엠브트,"토머스 브랜차드, 주디스 쳄라, 앨리스 드 랭커생","5년 만에 고향에 돌아온 앙투안은 얼떨결에 옛 애인의 딸 엘사를 보호하게 된다.  천사 같은 미소, 심장을 녹이는 애교, 저절로 미소가 지어지는 5살 소녀가 낯설지 않다.  엘사도 앙투안에게 고백한다. ""비밀이 있어요, 아저씨가 누군지 알 것 같아요"" 서로를 아주 많이 사랑한다면, 그건 우리가 특별한 사이이기 때문일 거야.  존재조차 몰랐던 우리, 너무 늦은 건 아니겠지?"
61,그대 너머에,전체 관람가,8.00,23,0.01,멜로/로맨스,119분,2021.09.09,박홍민,"김권후, 윤혜리, 오민애","지워져 가는 기억을 붙잡으려는 인숙. 다른 이들의 기억 속을 헤매는 지연. 과거의 기억 속으로 던져진 경호.  서로의 기억 너머, 존재의 의미를 찾는 히치하이커들의 눈물겨운 사투가 시작된다!"
62,부에나 비스타 소셜 클럽,전체 관람가,8.78,629,0.01,다큐멘터리,105분,2015.11.19,빔 벤더스,"꼼빠이 세군도, 이브라힘 페레르, 오마라 포르투온도, 엘리아데스 오초아","혁명 이후, 쿠바 음악이 모두에게 잊혀지고 있을 때 미국의 프로듀서 라이 쿠더는 숨겨져 있던 쿠바의 실력파 뮤지션들을 찾아 나선다. 단 6일간의 녹음으로 완성된 [부에나 비스타 소셜 클럽]의 앨범은 그래미 어워드 수상, 빌보드 차트 1위, 전세계 수백만 장의 음반 판매 등 세계 대중음악사에 유례없는 기적의 스토리를 만들어낸다."
63,브라더,15세 관람가,6.18,76,0.01,액션,97분,2021.10.07,신근호,"조재윤, 정진운","정의감과 패기로 똘똘 뭉친 강력계 형사 ‘강수’. 어느 날 그에게 마약 밀수입 등의 악질 범죄를 일삼는  거대 조직의 정보가 담긴 발신자 불명의 제보가 들어온다.  범죄 소탕을 위해 조직에 위장 잠입한 ‘강수’는 회장의 오른팔 ‘용식’ 밑에서 조직 생활을 시작하고 각자의 목적을 위해 한 팀이 된 두 사람은 묘한 우정을 느낀다.   “이런 일이 안 어울린다고, 강수 너한테는”  한편, ‘강수’는 계속되는 비밀 수사 중 신분 들통 위기에 처하고 사건을 파헤칠수록 조직과 얽힌 충격적인 진실을 마주하는데…  복수와 배신이 교차하는 세계에 뛰어든 두 남자, 누구도 믿지 못할 팀플레이가 시작된다!"
64,서유기: 재세요왕,전체 관람가,5.67,9,0.01,애니메이션,95분,2021.09.30,왕운비,"최승훈, 윤세웅, 서정익, 박주광, 장병관","삼장법사에 의해 오행산 기슭에서 구출된 ‘손오공’은 과오를 뉘우치고 경전을 배우기 위해 서역으로 길을 떠난다.  긴 여정의 길, 배고픔을 주체하지 못한 ‘손오공’과 친구들은 만년의 한번씩 열린다는 인삼과 열매를 몰래 따먹게 되고  설상가상 신선수라 여기는 인삼과 나무를 파괴해 버리자 나무 아래 봉인되어 있던 요괴의 왕 ‘원체’가 깨어나고만다. 세상은 혼란에 휩싸이고, 요괴들은 날뛰기 시작하는데..  ‘손오공’, 전설에 맞서 세상을 구할 수 있을 것인가!"
65,꿈꾸는 고양이,전체 관람가,9.85,40,0.01,다큐멘터리,74분,2021.09.09,지원,남기형,"서울의 달동네, 경기도 성남, 대구, 부산의 재개발 지역. 곧 부서지고 버려질 이 동네엔 단지 살고 싶단 꿈을 꾸는 고양이들이 있다. 그리고 그 곳엔 그 생명들을 지켜내기 위해 위험을 무릅쓰고 뛰어드는 사람들도 있다.  우리는 개발로 인해 유용한 삶을 누리게 되겠지만 그로 인해 삶의 터전을 잃어버리는 존재들이 있다는 건 잘 알지 못한다. 건물과 함께 무너져 내리는 길 위 고양이들의 삶. 우린 어떻게 하면 이 아이들의 생명과 삶의 터전을 지켜줄 수 있을까?  무너지는 그곳에서 만난 아이에게 꿈이란 이름을 붙여주고 아이들을 지켜내기 위해 고군분투하는 사람들의 모습에서 공존하는 삶을 꿈꾸는 여정이 시작된다."
66,미켈란젤로,12세 관람가,8.83,6,0.01,"드라마, 다큐멘터리",97분,2021.09.29,엠마누엘레 임부치,,미켈란젤로의 생애와 작품 세계를 다룬 다큐멘터리
67,아-하: 테이크 온 미,12세 관람가,8.87,39,0.01,"다큐멘터리, 뮤지컬",108분,2021.09.22,아슬레우 홀름,"모튼 하켓, 마그네 푸루홀멘, 폴 왁타","메가 히트송 ‘Take On Me’의 주인공 레전드 밴드 a-ha의 탄생과 성공 그리고 음악으로 연대하는 이들의 무대 위, 무대 밖의 진짜 이야기   전율의 이름 a-ha의 스크린 콘서트가 시작된다!"
68,귀신을 보는 눈: 동안,15세 관람가,4.36,36,0.01,공포,97분,2014.04.24,대니 팽,"양승림, 강약림, 하준위, 임가동, 여문락, 곡조림","태국으로 여행을 온 세 쌍의 남녀는 때마침 벌어진 격렬한 시위 때문에 홍콩으로 돌아가지 못하고 공항 근처의 허름한 호텔에 묵게 된다. 그곳에서 일행은 그들을 볼 때마다 짖어대는 개 한 마리와 묘한 분위기의 아이들을 보게 된다. 어느 날 일행 중 한 명이 호텔에서 귀신을 봤다며 앓아 눕게 되고, 얼마 지나지 않아 또 다른 한 명이 감쪽같이 사라져버린다. 심상치 않은 기운을 느낀 나머지 일행들은 친구들의 행방을 찾던 도중 과거 호텔에서 벌어진 끔찍한 사건에 대해 알게 된다. 이제 이들은 살아남기 위해 엄청난 공포의 실체와 맞닥뜨려야만 하는데…"
69,방콕 킥복서,청소년 관람불가,2.78,9,0.01,"드라마, 미스터리, 스릴러",93분,2014.04.30,토드 벨랜카,"케이시 T. 에반스, 톰 아놀드, 닉 팰타스","승승장구하던 미국의 챔피언 ‘잭’은 세인트 루이스 전에서의 패배를 마지막으로 복싱 인생을 포기한다. 하지만 그의 패배는 조작된 것이었고, 복수심에 휩싸인 ‘잭’은 홧김에 살인을 저지르고 만다. 삼촌의 도움으로 방콕으로 숨어 든 그는 이국적이면서도 위험한 도시의 매력에 푹 빠져든 채 자신의 불행한 과거를 지우려 노력한다. ‘잭 더 리퍼’라는 바를 운영하며 더 이상 내려갈 곳이 없는 망가진 인생을 살고 있던 ‘잭’의 앞에 어느 날 그의 팬이었다는 정체 불명의 노신사가 찾아오는데…"
70,부니베어: 애들이 줄었어요,전체 관람가,6.75,8,0.01,"애니메이션, 모험",90분,2021.10.07,정량,,어느 날 빅은 뭐든지 커지게 만드는 신비로운 기계를 구입한다.  그러나 정반대로 개미만큼 작아진 곰돌이 형제와 빅은 다시 원래의 크기로 돌아가기 위해 모험을 펼치게 되는데…  과연 그들은 무사히 과거로 돌아 갈 수 있을까?
71,숏버스 이별행,15세 관람가,8.63,19,0.01,"코미디, 멜로/로맨스",65분,2021.07.22,유현,"공유림, 유민석, 이솔잎, 윤현경, 김재화, 조민재, 김혜화, 황미영, 박상준",웃음과 눈물이 번진 이별 기억... 위로가 필요한가요?  전남친의 집을 찾아간 ‘진아’ 무대에서 폭발한 밴드 보컬 ‘혜승’ 백수 남친과 아직도 못 끝낸 ‘혜수’ 새로운 시작을 꿈꿨던 ‘미영’  네 편의 단편영화와 함께하는 이별 여행이 시작됩니다.  <뜨거운 안녕.> (12분) 연출 유현 | 주연 공유림 유민석 이솔잎 <언프로페셔널> (11분) 연출 김세희 | 주연 윤현경 <중성화> (17분) 연출 김홍기 | 주연 김재화 조민재 김혜화 <그녀는요> (25분) 연출 원은선 | 주연 황미영
72,슈퍼문,전체 관람가,7.60,30,0.01,"애니메이션, 모험, 코미디",74분,2021.09.09,홍대영,"송유미, 김정훈, 이승준, 정영수",어느 날 갑자기 머리에 뿔이 생긴 10살 소년 건우는 숲의 지킴이가 된다.   그러던 중 동물들을 마구 사냥하는 밀렵꾼과  세상을 지배하려는 좀비 호랑이가 나타나 숲은 위기에 빠진다.  동물 친구들을 구하기 위해  아름다운 한반도의 자연을 지키기 위해  건우와 친구들은 숲을 구할 열쇠가 있는 슈퍼문을 향해 모험을 떠난다!
73,윤희에게,12세 관람가,8.97,"2,592",0.01,멜로/로맨스,105분,2019.11.14,임대형,"김희애, 김소혜, 성유빈, 나카무라 유코, 키노 하나","평범한 일상을 살아가던 '윤희' 앞으로 도착한 한 통의 편지. 편지를 몰래 읽어본 딸 '새봄'은 편지의 내용을 숨긴 채 발신인이 살고 있는 곳으로 여행을 제안하고, '윤희'는 비밀스러웠던 첫사랑의 기억으로 가슴이 뛴다. '새봄'과 함께 여행을 떠난 ‘윤희’는 끝없이 눈이 내리는 그곳에서 첫사랑을 만날지도 모른다는 기대를 품는데…"
74,콜드 워,15세 관람가,6.35,86,0.01,"액션, 범죄, 미스터리",102분,2013.09.05,써니 럭,"곽부성, 양가휘, 유덕화, 펑위옌, 리즈팅, 바이런 만","아시아 최고의 치안도시 홍콩에서 경찰 5명이 납치되는 전무후무한 충격적 사건이 벌어진다. 경무처장이 출장으로 자리를 비운 사이, 차기 처장의 유력한 후보로 지목되는 두 명의 부처장 (곽부성, 양가휘)은 경찰의 명예가 걸린 비공개 테러 진압작전 ‘콜드워’의 주도권을 놓고 첨예한 신경전을 벌인다. 사건의 실마리는커녕 용의자 조차 예측할 수 없는 최악의 상황이 되자 실리주의 야망가인 부처장 이문빈(양가휘)은 강직하고 냉철한 부처장 류걸휘(곽부성)에게 작전을 넘긴다.  작전 진행 중 테러범이 파놓은 함정에 빠져 속수무책으로 당하기만 하는 류걸휘(곽부성)는 내부 소행을 의심하기에 이른다. 실체를 알 수 없는 범인의 두뇌 게임에 경찰들이 희생되어 가는 가운데 부패방지국(ICAC)이 수사에 개입되며 홍콩경찰의 내분은 최고조에 다다르는데!  <무간도> 이후 10년, 홍콩 범죄액션 느와르가 부할한다!"
75,트랜짓,12세 관람가,8.11,63,0.01,"드라마, SF",101분,2020.07.02,크리스티안 펫졸드,"프란츠 로고스키, 폴라 비어","모두가 떠나는 곳에서 그녀를 만났다 독일군이 파리로 진군하자 ‘게오르그’는 마르세유로 탈출한다. 그는 자살한 ‘바이델’ 작가의 가방을 갖고 있는데 가방에는 작가의 원고와 아내에게서 온 편지, 멕시코 대사관에서 온 비자 허가서가 있다. ‘게오르그’는 ‘바이델’ 작가로 신분을 위조해 멕시코로 떠나려 하지만 신비한 여인 ‘마리’를 만나며 모든 것이 변하게 된다."
76,피닉스,12세 관람가,8.48,73,0.01,드라마,98분,2021.07.22,크리스티안 펫졸드,"니나 호스, 로날드 제르필드, 니나 쿤젠도르프",1945년 6월 아우슈비츠 생존자 넬리가 고향으로 돌아온다. 그녀의 얼굴은 심하게 훼손된 상태.  성형 수술을 받고 회복된 넬리는 사랑하는 남편 조니를 찾아 나선다. 마침내 재회하지만 아내가 죽었다고 믿는 조니는 얼굴이 변한 넬리를 알아보지 못한다.
77,학교 가는 길,12세 관람가,9.56,160,0.01,다큐멘터리,99분,2021.05.05,김정인,"이은자, 정난모, 조부용, 장민희, 김남연","전국 특수학교 재학생의 절반은 매일 왕복 1~4시간 거리를 통학하며 전쟁 같은 아침을 맞이한다  장애 학생 수에 비해 턱없이 부족한 특수학교 아이를 위해 거리로 나선 엄마들은 무릎까지 꿇는 강단으로 맞서는데…  세상을 바꾼 사진 한 장, 엄마들의 용기 있는 외침이 시작된다!"
78,나는 나를 해고하지 않는다,12세 관람가,7.99,276,0.01,드라마,111분,2021.01.28,이태겸,"유다인, 오정세","7년간 근무했던 회사에서 하청 업체로 파견 명령을 받은 정은, 자신의 자리를 찾아보려 하지만 사람들은 그녀를 불편해하고, 현장 일은 낯설다. 그러나 반드시 1년을 채워 원청으로 돌아가고 싶은 정은은 ‘막내’의 도움으로 점점 적응해가는데… 1년의 파견, 살아남기 위해 치열하게 도약하다!  제38회 파지르국제영화제 Eastern Vista 여우주연상"
79,남색대문,12세 관람가,8.26,66,0.01,"드라마, 멜로/로맨스",83분,2021.08.18,이치엔,"계륜미, 진백림, 양우림","단짝 친구 ‘위에전’에게 사랑을 느끼는 ‘커로우’ 같은 학교 남학생 ‘시하오’를 짝사랑하는 ‘위에전’ 그리고 ‘커로우’의 비밀을 알지만 사랑을 멈출 수 없는 ‘시하오’  “이 여름이 지나고 나면, 내 마음이 선명해질까?”  누군가를 좋아하는 감정에 어쩔 줄 몰랐던 열일곱  가슴 아린 짝사랑과 설레는 첫사랑 사이에서 한 여름의 성장통을 지나는 세 청춘의 이야기"
80,너의 췌장을 먹고 싶어,12세 관람가,8.10,"4,921",0.01,드라마,115분,2017.10.25,츠키카와 쇼,"하마베 미나미, 키타무라 타쿠미","스스로를 외톨이로 만드는 ‘나’ 학교 최고의 인기인 ‘그녀’  어느 날, 우연히 주운 [공병문고]를 통해 나는 그녀와 비밀을 공유하게 되었다.  “너 말이야, 정말 죽어?” “...응, 죽어”  그날 이후, 너의 무언가가 조금씩 내게로 옮겨오고 있다."
81,담쟁이,15세 관람가,7.88,108,0.01,"가족, 드라마",99분,2020.10.28,한제이,"우미화, 이연, 김보민","누구보다 행복한 은수, 예원 커플은 갑작스러운 은수의 교통사고로 일상이 흔들리게 된다. 오래도록 재활을 해야 하는 은수는 예원에게 짐이 될 수 없어 이별을 말하지만 예원은 사랑하는 은수의 곁을 지킨다. 하지만 은수와 예원은 하나 둘 커져가는 현실의 벽을 마주하게 되는데…  절망적인 현실 앞에 사랑을 떠나보내려는 은수 절망적인 현실 앞에서 사랑을 지키려는 예원  “우리 변하는 거 없지…” 가장 아름다운 형태의 사랑이 찾아옵니다"
82,독일 영년,,9.00,21,0.01,드라마,74분,2004.06.29,로베르토 로셀리니,프랜즈-오토 크루거,제2차 대전 직후 폐허가 된 베를린을 무대로 세상에 내던져진 한 소년의 정신적 방황과 자살을 다룬 작품. 이 영화가 완성되기 전에 어린 나이로 사망한 로셀리니의 아들 로마노에게 헌정되었다. 주인공인 에드문트는 어린 나이에도 불구하고 생계비를 벌기 위해 거리로 나가 일거리를 찾는다. 그는 우연히 자신이 예전에 다니던 학교의 교사를 만나게 되는데 사실 그는 나치 잔당의 일원으로 결국 어린 에드문트의 삶을 치명적인 국면으로 몰고 가게 된다.
83,드롭박스,전체 관람가,9.41,102,0.01,다큐멘터리,79분,2016.05.19,브라이언 아이비,이종락,"작은 상자 안에 담긴 형언할 수 없는 생명의 무게! 가장 절실한 사랑이 있는 곳 <드롭박스>  서울 난곡에 위치한 주사랑공동체교회에는 세상에서 가장 절실한 사랑이 있는 장소가 있다. 2009년 만들어진 이후 약 800여 명의 목숨을 살린 '생명의 상자'  진정한 용기, 존귀한 생명을 향한 소중한 메시지 그리고 세상의 편견과 차별, 오해를 딛고 진정한 가족이 된 사람들… 우리가 알지 못했던 '생명의 상자' 드롭박스에 관한 진짜 이야기가 시작된다!"
84,디스 아메리카노,15세 관람가,8.44,9,0.01,,,,권유주,"변세희, 한재하","영화감독 지망생인 수진은 자신의 첫 장편영화를 성공적으로 완성하기 위해 노력한다. 주변의 도움과 직접 모은 돈으로 제작하는 영화기에 제작비는 터무니없이 적다. 수진은 피우던 담배마저 저렴한 ‘디스 오리지널’로 바꾸고, 배우였던 전 남자친구에게 주연배우를 부탁해가며 열심히 영화를 준비하는데... 수진에게 청천벽력 같은 일이 일어난다! 과연 수진은 성공적으로 영화를 완성시킬 수 있을까?"
85,라스트 레터,전체 관람가,7.87,233,0.01,"멜로/로맨스, 드라마",120분,2021.02.24,이와이 슌지,"마츠 다카코, 히로세 스즈, 안노 히데아키, 카미키 류노스케","닿을 수 없는 편지로 그 시절, 전하지 못한 첫사랑의 기억과 마주한 이들의 결코- 잊지 못할 한 통의 러브레터"
86,레베카,15세 관람가,8.95,101,0.01,"드라마, 멜로/로맨스, 스릴러, 미스터리",130분,1954.03.02,알프레드 히치콕,"로렌스 올리비에, 주디스 앤더슨, 조안 폰테인","평범하고 수줍음 잘 타는 그녀는 몬테 카를로에서 몇년 전 아내 레베카와 사별한 부유한 신사 맥심을 만나 사랑에 빠진다.  그녀는 아직도 전처를 잃은 슬픔에 다소 불안정한 심리 상태의 맥심과 결혼 후 그의 대저택 '맨덜리'에 입성한다.  아름답지만 음산하고 기묘한 분위기를 풍기는 대저택 ‘맨덜리’는 죽은 레베카가 마치 살아 숨쉬고 있는 것처럼 레베카에게 깊게 물들어 있다.  집사 댄버스 부인 마저 시종일관 무표정함을 유지하며 경계심을 드러내 그녀를 노이로제 상태로 몰아간다.  하지만 남편 맥심은 자신의 심적 고통 때문에 미처 그녀에게 신경을 쓰지 못하고  그들 부부의 결혼 생활은 위기를 맞이하게 된다.  어느 비 바람 몰아치던 저녁, ‘맨덜리’ 저택의 비밀이 드러날 사건이 일어나는데…"
